date,type,category,amount,description,month
2024-04-01,Gasto,Transporte,22073.61,Compra Transporte,2024-04
2024-04-01,Gasto,Vivienda,404598.8,Compra Vivienda,2024-04
2024-04-02,Ingreso,Intereses,45820.68,Ingreso Intereses,2024-04
2024-04-03,Gasto,Vivienda,418222.01,Compra Vivienda,2024-04
2024-04-04,Ingreso,Salario,3183341.16,Ingreso Salario,2024-04
2024-04-05,Ingreso,Salario,3616424.56,Ingreso Salario,2024-04
2024-04-07,Ingreso,Salario,3650999.56,Ingreso Salario,2024-04
2024-04-08,Gasto,Salud,60841.87,Compra Salud,2024-04
2024-04-11,Gasto,Transporte,11372.11,Compra Transporte,2024-04
2024-04-11,Ingreso,Freelance,801937.65,Ingreso Freelance,2024-04
2024-04-12,Gasto,Servicios,169718.56,Compra Servicios,2024-04
2024-04-12,Gasto,Otros,34555.08,Compra Otros,2024-04
2024-04-14,Gasto,Ocio,94761.39,Compra Ocio,2024-04
2024-04-14,Gasto,Educación,101453.44,Compra Educación,2024-04
2024-04-15,Ingreso,Freelance,844055.17,Ingreso Freelance,2024-04
2024-04-16,Gasto,Vivienda,377997.93,Compra Vivienda,2024-04
2024-04-16,Gasto,Educación,47172.71,Compra Educación,2024-04
2024-04-19,Gasto,Servicios,154285.27,Compra Servicios,2024-04
2024-04-19,Gasto,Otros,60258.75,Compra Otros,2024-04
2024-04-19,Gasto,Vivienda,452910.44,Compra Vivienda,2024-04
2024-04-20,Gasto,Salud,26815.24,Compra Salud,2024-04
2024-04-20,Gasto,Comida,17282.56,Compra Comida,2024-04
2024-04-20,Gasto,Salud,26224.38,Compra Salud,2024-04
2024-04-22,Gasto,Otros,6348.17,Compra Otros,2024-04
2024-04-22,Gasto,Servicios,137095.76,Compra Servicios,2024-04
2024-04-23,Gasto,Salud,97580.5,Compra Salud,2024-04
2024-04-24,Gasto,Vivienda,425678.36,Compra Vivienda,2024-04
2024-04-24,Gasto,Compras,30421.43,Compra Compras,2024-04
2024-04-25,Gasto,Vivienda,450607.33,Compra Vivienda,2024-04
2024-04-25,Gasto,Comida,41897.33,Compra Comida,2024-04
2024-04-26,Gasto,Vivienda,480692.07,Compra Vivienda,2024-04
2024-04-26,Gasto,Vivienda,465545.38,Compra Vivienda,2024-04
2024-04-27,Gasto,Compras,107963.54,Compra Compras,2024-04
2024-04-27,Gasto,Servicios,203520.19,Compra Servicios,2024-04
2024-04-27,Gasto,Compras,127693.62,Compra Compras,2024-04
2024-04-28,Gasto,Compras,85721.94,Compra Compras,2024-04
2024-04-29,Gasto,Educación,150213.63,Compra Educación,2024-04
2024-04-30,Gasto,Vivienda,502921.22,Compra Vivienda,2024-04
2024-05-01,Gasto,Servicios,192093.58,Compra Servicios,2024-05
2024-05-01,Gasto,Comida,16171.29,Compra Comida,2024-05
2024-05-01,Ingreso,Salario,3479610.1,Ingreso Salario,2024-05
2024-05-02,Ingreso,Freelance,566301.59,Ingreso Freelance,2024-05
2024-05-03,Gasto,Comida,20481.71,Compra Comida,2024-05
2024-05-03,Gasto,Comida,18923.79,Compra Comida,2024-05
2024-05-05,Gasto,Comida,5034.67,Compra Comida,2024-05
2024-05-05,Gasto,Transporte,8952.06,Compra Transporte,2024-05
2024-05-07,Gasto,Ocio,3000.0,Compra Ocio,2024-05
2024-05-07,Gasto,Servicios,168463.33,Compra Servicios,2024-05
2024-05-08,Gasto,Suscripciones,27561.97,Compra Suscripciones,2024-05
2024-05-09,Ingreso,Salario,3058378.69,Ingreso Salario,2024-05
2024-05-10,Gasto,Comida,48117.25,Compra Comida,2024-05
2024-05-10,Gasto,Vivienda,507187.7,Compra Vivienda,2024-05
2024-05-11,Gasto,Vivienda,470101.72,Compra Vivienda,2024-05
2024-05-11,Ingreso,Salario,3556192.86,Ingreso Salario,2024-05
2024-05-12,Gasto,Servicios,197708.24,Compra Servicios,2024-05
2024-05-12,Gasto,Ocio,36049.8,Compra Ocio,2024-05
2024-05-13,Gasto,Ocio,60110.98,Compra Ocio,2024-05
2024-05-13,Gasto,Salud,50417.88,Compra Salud,2024-05
2024-05-15,Gasto,Comida,42953.02,Compra Comida,2024-05
2024-05-17,Gasto,Transporte,14087.58,Compra Transporte,2024-05
2024-05-17,Gasto,Comida,35117.22,Compra Comida,2024-05
2024-05-19,Gasto,Comida,30532.21,Compra Comida,2024-05
2024-05-20,Gasto,Servicios,174480.5,Compra Servicios,2024-05
2024-05-22,Gasto,Vivienda,531026.67,Compra Vivienda,2024-05
2024-05-22,Gasto,Salud,20723.8,Compra Salud,2024-05
2024-05-23,Gasto,Comida,58721.01,Compra Comida,2024-05
2024-05-24,Ingreso,Freelance,878844.75,Ingreso Freelance,2024-05
2024-05-25,Ingreso,Salario,3728827.04,Ingreso Salario,2024-05
2024-05-27,Gasto,Transporte,14594.67,Compra Transporte,2024-05
2024-05-27,Gasto,Compras,15269.63,Compra Compras,2024-05
2024-05-27,Gasto,Servicios,188490.97,Compra Servicios,2024-05
2024-05-27,Gasto,Comida,22653.97,Compra Comida,2024-05
2024-05-27,Ingreso,Salario,3113264.34,Ingreso Salario,2024-05
2024-05-28,Gasto,Compras,74458.43,Compra Compras,2024-05
2024-05-28,Gasto,Transporte,18887.64,Compra Transporte,2024-05
2024-05-30,Gasto,Compras,51152.64,Compra Compras,2024-05
2024-05-30,Gasto,Ocio,18244.42,Compra Ocio,2024-05
2024-05-31,Gasto,Ocio,61436.15,Compra Ocio,2024-05
2024-05-31,Ingreso,Freelance,549864.58,Ingreso Freelance,2024-05
2024-06-01,Gasto,Compras,168162.74,Compra Compras,2024-06
2024-06-02,Gasto,Suscripciones,27205.39,Compra Suscripciones,2024-06
2024-06-02,Gasto,Ocio,9253.27,Compra Ocio,2024-06
2024-06-02,Gasto,Transporte,11051.45,Compra Transporte,2024-06
2024-06-03,Gasto,Vivienda,387423.03,Compra Vivienda,2024-06
2024-06-03,Gasto,Vivienda,512460.09,Compra Vivienda,2024-06
2024-06-03,Gasto,Servicios,123313.78,Compra Servicios,2024-06
2024-06-04,Gasto,Vivienda,449819.87,Compra Vivienda,2024-06
2024-06-06,Gasto,Educación,54122.53,Compra Educación,2024-06
2024-06-07,Gasto,Suscripciones,28398.26,Compra Suscripciones,2024-06
2024-06-08,Gasto,Educación,102571.1,Compra Educación,2024-06
2024-06-08,Gasto,Ocio,82098.19,Compra Ocio,2024-06
2024-06-09,Gasto,Suscripciones,21747.54,Compra Suscripciones,2024-06
2024-06-09,Gasto,Compras,118041.34,Compra Compras,2024-06
2024-06-10,Gasto,Transporte,16779.22,Compra Transporte,2024-06
2024-06-10,Gasto,Servicios,187163.67,Compra Servicios,2024-06
2024-06-12,Gasto,Vivienda,456967.13,Compra Vivienda,2024-06
2024-06-12,Gasto,Educación,99827.28,Compra Educación,2024-06
2024-06-13,Gasto,Educación,91865.13,Compra Educación,2024-06
2024-06-13,Gasto,Ocio,32560.91,Compra Ocio,2024-06
